Symbol,Date,Open,Close,High,Low,Volume
TEGA,2022-12-30,576.05,579.4,599.0,532.0,244493
TEGA,2023-01-31,587.9,613.3,625.4,550.0,605615
TEGA,2023-02-28,617.9,626.9,669.75,599.75,1280539
TEGA,2023-03-31,621.55,701.45,719.4,621.0,2538852
TEGA,2023-04-28,700.0,658.05,726.0,644.1,972895
TEGA,2023-05-31,662.0,899.45,899.45,652.0,3333445
TEGA,2023-06-30,916.5,971.4,1007.0,863.7,3291132
TEGA,2023-07-31,985.8,983.7,1080.9,937.0,1506006
TEGA,2023-08-31,985.05,995.4,1110.0,873.15,3667727
TEGA,2023-09-29,994.85,930.75,998.35,912.0,1368199
TEGA,2023-10-31,939.35,912.0,968.0,841.7,2554051
TEGA,2023-11-30,912.0,984.05,1084.2,909.0,2092583
TEGA,2023-12-29,992.05,1152.0,1224.4,963.95,3987047
TEGA,2024-01-31,1164.85,1155.8,1222.2,1059.85,1325760
TEGA,2024-02-29,1170.0,1165.4,1380.0,1070.0,2648093
TEGA,2024-03-29,1171.35,1241.1,1300.0,1095.6,1297810
TEGA,2024-04-30,1259.95,1498.05,1544.8,1247.05,1126598
TEGA,2024-05-31,1498.0,1488.05,1653.5,1440.0,2286614
TEGA,2024-06-28,1529.0,1637.95,1731.95,1270.0,1266459
TEGA,2024-07-31,1649.6,1909.55,1965.0,1610.0,1745558
TEGA,2024-08-30,1901.45,1707.05,1970.2,1663.55,1090339
TEGA,2024-09-30,1723.0,1874.25,1919.0,1683.1,662191
TEGA,2024-10-31,1883.65,1919.4,2034.95,1742.25,1122577
TEGA,2024-11-29,1959.9,1719.85,2328.9,1667.2,1917109
TEGA,2024-12-31,1711.0,1566.35,1734.95,1520.0,2340761
TEGA,2025-01-31,1566.35,1513.2,1663.0,1386.05,775567
TEGA,2025-02-28,1528.2,1322.85,1736.5,1240.85,2221515
TEGA,2025-03-31,1322.85,1475.7,1535.85,1237.6,664398
TEGA,2025-04-30,1470.0,1351.6,1488.7,1200.05,540343
TEGA,2025-05-30,1351.6,1650.0,1662.0,1240.0,1480278
TEGA,2025-06-30,1640.1,1557.7,1648.0,1467.0,752083
TEGA,2025-07-31,1576.9,1906.0,2010.1,1540.0,8159081
TEGA,2025-08-29,1898.0,1846.9,1929.6,1776.7,2995764
TEGA,2025-09-30,1874.6,1891.1,2125.0,1851.0,16590386
TEGA,2025-10-31,1904.0,1939.1,2000.0,1842.3,2891917
TEGA,2025-11-28,1939.1,1935.6,1996.9,1813.0,2116252
TEGA,2025-12-31,1975.4,1995.5,2010.0,1850.8,1622222
THYROCARE,2022-12-30,208.87,206.22,223.0,203.52,14566653
THYROCARE,2023-01-31,206.48,185.95,206.97,172.15,5280048
THYROCARE,2023-02-28,185.95,150.58,188.38,149.7,2711370
THYROCARE,2023-03-31,150.67,143.28,167.0,138.47,5115951
THYROCARE,2023-04-28,145.95,147.27,171.2,143.2,5036457
THYROCARE,2023-05-31,147.35,150.77,158.63,147.35,5603991
THYROCARE,2023-06-30,150.67,172.65,178.9,150.0,21651384
THYROCARE,2023-07-31,172.65,197.97,203.17,172.33,14649714
THYROCARE,2023-08-31,198.33,179.33,200.98,174.12,3485907
THYROCARE,2023-09-29,179.67,189.43,202.3,177.02,4734759
THYROCARE,2023-10-31,191.28,183.1,195.33,168.93,3221658
THYROCARE,2023-11-30,186.33,186.65,192.22,177.83,2311920
THYROCARE,2023-12-29,187.0,214.52,229.98,185.32,10733121
THYROCARE,2024-01-31,214.73,203.38,231.67,201.9,4910994
THYROCARE,2024-02-29,204.42,230.17,240.88,189.33,10277658
THYROCARE,2024-03-29,230.28,196.65,233.47,184.7,5473371
THYROCARE,2024-04-30,197.3,214.98,227.37,197.3,3981135
THYROCARE,2024-05-31,214.97,204.07,227.33,199.07,5487138
THYROCARE,2024-06-28,205.4,212.43,226.67,190.47,2674482
THYROCARE,2024-07-31,218.0,272.48,280.13,207.0,22704609
THYROCARE,2024-08-30,274.32,287.27,310.45,248.32,11274246
THYROCARE,2024-09-30,293.28,270.68,298.32,267.6,3190377
THYROCARE,2024-10-31,272.0,311.73,325.18,258.32,6795813
THYROCARE,2024-11-29,321.73,333.45,343.63,304.68,5336103
THYROCARE,2024-12-31,327.67,303.93,350.05,299.02,2664690
THYROCARE,2025-01-31,305.33,266.08,351.67,245.85,8741688
THYROCARE,2025-02-28,269.0,229.18,274.98,225.0,1802007
THYROCARE,2025-03-31,230.4,226.55,252.58,219.33,2141727
THYROCARE,2025-04-30,227.57,292.7,312.93,219.57,14944230
THYROCARE,2025-05-30,292.7,349.73,351.2,289.33,5909652
THYROCARE,2025-06-30,353.33,330.17,357.73,291.37,3408627
THYROCARE,2025-07-31,328.67,441.97,452.62,323.02,14107350
THYROCARE,2025-08-29,443.67,421.77,478.33,415.77,7216824
THYROCARE,2025-09-30,418.33,386.87,461.2,363.73,8392851
THYROCARE,2025-10-31,386.63,465.77,491.33,376.67,57524475
THYROCARE,2025-11-28,468.33,495.7,536.67,433.8,24846332
THYROCARE,2025-12-31,489.0,457.25,492.0,408.1,9906830
TI,2022-12-30,94.0,110.3,111.0,93.3,2022868
TI,2023-01-31,111.05,115.95,127.1,104.25,9550949
TI,2023-02-28,117.05,114.5,125.35,104.25,6127393
TI,2023-03-31,115.5,112.7,120.5,98.2,7420711
TI,2023-04-28,115.0,124.3,132.7,110.5,6944091
TI,2023-05-31,124.8,155.3,160.0,124.15,20007558
TI,2023-06-30,154.6,142.5,159.9,140.1,5534234
TI,2023-07-31,141.2,169.6,178.35,141.2,13610009
TI,2023-08-31,170.9,211.6,224.95,165.45,21954542
TI,2023-09-29,215.1,202.7,222.0,195.85,7031213
TI,2023-10-31,203.25,209.45,227.0,177.0,8747542
TI,2023-11-30,212.0,265.65,291.4,204.5,47901353
TI,2023-12-29,274.0,240.95,279.0,233.45,13157348
TI,2024-01-31,240.1,244.05,263.5,236.3,12188155
TI,2024-02-29,245.0,215.2,257.0,211.95,19142046
TI,2024-03-29,216.75,210.5,225.45,182.05,16959373
TI,2024-04-30,212.5,236.9,243.6,212.0,12779586
TI,2024-05-31,236.9,229.8,244.55,212.1,10718236
TI,2024-06-28,245.0,250.96,288.9,202.05,26357500
TI,2024-07-31,252.35,251.7,266.5,225.55,19620659
TI,2024-08-30,252.55,274.35,279.7,224.25,23636464
TI,2024-09-30,276.7,300.3,329.9,276.1,57782258
TI,2024-10-31,302.0,290.05,318.0,265.3,16327072
TI,2024-11-29,292.0,409.0,428.9,285.45,67158560
TI,2024-12-31,408.55,422.25,444.2,389.3,20547899
TI,2025-01-31,422.4,367.5,457.0,328.3,27905077
TI,2025-02-28,370.0,221.7,412.95,213.4,35148207
TI,2025-03-31,221.53,236.75,265.99,211.1,22563394
TI,2025-04-30,236.7,286.62,313.5,199.53,30534830
TI,2025-05-30,284.0,371.45,376.8,270.0,38594220
TI,2025-06-30,372.75,346.95,391.0,341.1,34800915
TI,2025-07-31,347.9,492.2,524.0,337.0,134308071
TI,2025-08-29,493.4,473.8,529.9,464.9,36043391
TI,2025-09-30,474.9,448.55,488.0,435.95,22358186
TI,2025-10-31,446.2,528.1,549.7,440.1,29238440
TI,2025-11-28,531.0,476.1,537.6,464.1,28168932
TI,2025-12-31,480.05,469.05,500.5,430.1,12072979
TINNARUBR,2025-04-30,1021.0,947.15,1088.85,943.95,111802
TINNARUBR,2025-05-30,920.05,969.55,1060.25,885.0,342439
TINNARUBR,2025-06-30,967.6,957.0,1019.0,905.0,387717
TINNARUBR,2025-07-31,952.35,908.05,1032.95,899.95,808866
TINNARUBR,2025-08-29,905.0,801.65,957.4,795.0,372063
TINNARUBR,2025-09-30,801.65,941.95,1006.4,799.05,1605436
TINNARUBR,2025-10-31,941.95,958.65,1068.6,936.05,649922
TINNARUBR,2025-11-28,958.65,842.4,969.4,811.0,428189
TINNARUBR,2025-12-31,849.0,807.7,857.35,765.0,245659
TMB,2022-12-30,497.0,478.6,497.0,475.0,365689
TMB,2023-01-31,487.55,470.1,488.55,467.0,1031212
TMB,2023-02-28,475.5,452.7,477.8,423.0,1819917
TMB,2023-03-31,452.85,407.6,460.0,399.0,2159961
TMB,2023-04-28,416.8,413.2,433.8,399.0,2055932
TMB,2023-05-31,413.2,414.45,431.0,409.0,1110382
TMB,2023-06-30,415.0,437.85,455.0,407.8,2023651
TMB,2023-07-31,410.0,445.3,452.0,402.35,3156757
TMB,2023-08-31,446.0,546.65,581.0,440.0,13980387
TMB,2023-09-29,545.9,546.7,611.35,525.0,8894981
TMB,2023-10-31,546.7,540.7,600.0,538.0,3614081
TMB,2023-11-30,545.0,522.95,554.0,510.05,2531999
TMB,2023-12-29,527.0,504.45,545.25,493.55,2894982
TMB,2024-01-31,510.0,504.9,514.7,491.4,2189103
TMB,2024-02-29,507.45,484.75,514.0,468.05,2465151
TMB,2024-03-29,485.3,485.6,495.6,450.95,1880702
TMB,2024-04-30,490.0,486.0,504.1,475.05,1676310
TMB,2024-05-31,486.0,455.95,491.15,453.0,1280638
TMB,2024-06-28,464.5,471.3,499.25,446.0,2586246
TMB,2024-07-31,472.2,462.6,489.0,454.75,2603857
TMB,2024-08-30,463.0,470.8,485.0,438.05,7100419
TMB,2024-09-30,470.8,470.7,499.0,446.0,4129586
TMB,2024-10-31,471.0,450.2,472.6,418.1,2368142
TMB,2024-11-29,455.0,473.35,479.0,433.45,2207677
TMB,2024-12-31,469.9,451.9,513.55,449.65,2587348
TMB,2025-01-31,453.9,438.0,461.95,418.25,1826643
TMB,2025-02-28,445.85,409.15,451.0,407.15,1139355
TMB,2025-03-31,410.9,410.9,431.6,403.7,1362572
TMB,2025-04-30,413.0,437.75,482.0,401.0,3167569
TMB,2025-05-30,438.0,448.4,464.65,436.0,2130151
TMB,2025-06-30,450.8,445.8,466.75,436.0,1565503
TMB,2025-07-31,446.7,455.6,463.9,440.0,1935005
TMB,2025-08-29,445.0,423.4,449.6,421.9,1097974
TMB,2025-09-30,425.0,421.95,440.0,411.8,1164220
TMB,2025-10-31,422.4,499.3,503.0,420.0,3830597
TMB,2025-11-28,498.5,507.35,527.0,468.0,2715879
TMB,2025-12-31,520.3,513.4,557.0,491.5,5204453
V2RETAIL,2022-12-30,89.55,103.2,111.35,79.8,1236365
V2RETAIL,2023-01-31,102.1,88.15,104.3,85.65,700160
V2RETAIL,2023-02-28,91.8,85.55,93.3,79.55,738982
V2RETAIL,2023-03-31,86.0,69.7,97.1,67.05,828473
V2RETAIL,2023-04-28,74.0,82.15,86.9,70.3,459462
V2RETAIL,2023-05-31,82.55,96.95,96.95,75.1,1276462
V2RETAIL,2023-06-30,107.4,132.35,135.0,101.0,2907438
V2RETAIL,2023-07-31,132.35,140.9,151.45,120.0,825663
V2RETAIL,2023-08-31,142.5,143.0,151.85,126.0,352071
V2RETAIL,2023-09-29,145.85,166.0,175.5,135.15,727389
V2RETAIL,2023-10-31,165.5,197.7,197.7,162.7,563465
V2RETAIL,2023-11-30,201.65,228.5,236.0,201.65,465195
V2RETAIL,2023-12-29,228.5,300.4,320.0,224.0,1048826
V2RETAIL,2024-01-31,300.5,348.25,388.25,300.5,1508153
V2RETAIL,2024-02-29,346.0,375.7,413.45,338.05,2726989
V2RETAIL,2024-03-29,374.95,422.2,444.05,335.0,1217519
V2RETAIL,2024-04-30,422.2,494.75,540.5,409.0,1071077
V2RETAIL,2024-05-31,496.0,537.65,547.0,421.0,772950
V2RETAIL,2024-06-28,562.0,772.35,780.0,464.0,1125649
V2RETAIL,2024-07-31,787.0,932.8,932.8,701.15,1128480
V2RETAIL,2024-08-30,965.9,1147.65,1247.0,855.6,1898176
V2RETAIL,2024-09-30,1149.7,1334.05,1344.7,1030.1,1563032
V2RETAIL,2024-10-31,1340.0,1125.4,1484.0,1071.1,1589437
V2RETAIL,2024-11-29,1149.9,1325.15,1375.0,1082.8,929859
V2RETAIL,2024-12-31,1300.0,1696.95,1708.0,1290.1,1013243
V2RETAIL,2025-01-31,1708.0,1858.05,1933.1,1636.0,1785386
V2RETAIL,2025-02-28,1860.0,1575.85,2097.0,1390.2,1525129
V2RETAIL,2025-03-31,1599.9,1718.55,1783.35,1465.05,873253
V2RETAIL,2025-04-30,1744.9,1687.4,1974.9,1576.3,1524658
V2RETAIL,2025-05-30,1655.2,1860.1,2070.0,1601.1,1064901
V2RETAIL,2025-06-30,1834.2,1814.5,1950.0,1753.2,781000
V2RETAIL,2025-07-31,1828.0,1858.0,2014.0,1788.8,1494625
V2RETAIL,2025-08-29,1765.1,1726.7,1837.0,1640.5,1623114
V2RETAIL,2025-09-30,1739.0,2081.4,2219.7,1585.6,2762616
V2RETAIL,2025-10-31,2085.0,2442.0,2465.0,2051.6,3844002
V2RETAIL,2025-11-28,2519.8,2449.8,2564.1,2205.2,2892678
V2RETAIL,2025-12-31,2470.0,2390.0,2507.9,2125.0,1211207
VIPIND,2022-12-30,682.45,668.15,699.0,652.0,657565
VIPIND,2023-01-31,671.5,699.25,730.95,666.95,3183240
VIPIND,2023-02-28,705.25,638.0,724.0,626.45,3143203
VIPIND,2023-03-31,641.4,572.7,643.1,549.45,5864696
VIPIND,2023-04-28,571.0,594.05,613.15,563.15,3976569
VIPIND,2023-05-31,597.0,606.55,650.25,596.95,4375498
VIPIND,2023-06-30,611.05,613.7,662.85,601.5,6441335
VIPIND,2023-07-31,619.65,599.8,619.65,573.6,6611010
VIPIND,2023-08-31,600.0,665.65,716.2,548.95,32022976
VIPIND,2023-09-29,667.9,656.15,722.85,639.0,19840140
VIPIND,2023-10-31,658.0,609.35,697.4,588.05,13214481
VIPIND,2023-11-30,609.65,606.3,650.1,589.1,11173363
VIPIND,2023-12-29,607.0,597.65,667.8,584.1,20588018
VIPIND,2024-01-31,599.0,538.65,614.65,513.15,18058092
VIPIND,2024-02-29,538.45,552.85,574.9,523.55,14681821
VIPIND,2024-03-29,552.8,525.5,563.0,449.05,36253751
VIPIND,2024-04-30,519.0,549.6,566.9,510.4,16660857
VIPIND,2024-05-31,550.05,486.55,573.7,485.0,8363943
VIPIND,2024-06-28,495.0,485.05,504.45,428.5,13249820
VIPIND,2024-07-31,485.95,465.45,492.0,451.5,8312112
VIPIND,2024-08-30,466.9,486.75,493.75,429.6,10985400
VIPIND,2024-09-30,489.0,538.05,589.75,481.05,38576456
VIPIND,2024-10-31,539.0,477.85,568.0,447.0,24781934
VIPIND,2024-11-29,484.0,514.85,520.8,456.95,10255228
VIPIND,2024-12-31,512.05,480.15,524.0,455.25,8329068
VIPIND,2025-01-31,484.5,372.1,497.7,350.05,10975493
VIPIND,2025-02-28,376.0,302.55,398.7,300.0,6860036
VIPIND,2025-03-31,304.05,279.7,319.7,272.9,17751262
VIPIND,2025-04-30,280.35,305.95,329.75,248.35,12418297
VIPIND,2025-05-30,305.95,361.7,391.85,298.25,19053091
VIPIND,2025-06-30,364.0,421.15,439.9,341.0,29650047
VIPIND,2025-07-31,422.6,448.25,492.3,410.2,30594765
VIPIND,2025-08-29,448.25,419.1,466.0,399.55,7428568
VIPIND,2025-09-30,419.0,415.95,454.3,395.0,8670093
VIPIND,2025-10-31,412.0,406.05,447.3,404.0,4869634
VIPIND,2025-11-28,406.0,377.0,412.35,353.8,5945711
VIPIND,2025-12-31,377.0,365.6,386.3,339.35,2705657
WABAG,2022-12-30,317.05,327.65,334.75,300.3,2581993
WABAG,2023-01-31,329.0,317.5,352.45,302.4,5574329
WABAG,2023-02-28,324.0,308.4,342.65,303.5,3764485
WABAG,2023-03-31,312.7,351.9,366.45,308.15,9963395
WABAG,2023-04-28,357.0,390.3,409.5,345.5,11963183
WABAG,2023-05-31,392.35,459.2,472.0,380.85,18167254
WABAG,2023-06-30,459.8,489.85,507.2,454.05,12745740
WABAG,2023-07-31,494.5,529.15,537.8,472.55,9681422
WABAG,2023-08-31,531.9,494.6,545.0,467.0,7668161
WABAG,2023-09-29,497.9,458.55,504.0,451.0,5630945
WABAG,2023-10-31,459.0,482.3,513.0,435.45,13330698
WABAG,2023-11-30,485.0,611.25,625.0,476.0,17067390
WABAG,2023-12-29,613.4,627.8,666.9,575.15,9751320
WABAG,2024-01-31,629.85,674.45,688.0,595.5,9828902
WABAG,2024-02-29,683.0,731.6,814.2,654.35,12148017
WABAG,2024-03-29,738.0,763.45,779.85,651.8,6920345
WABAG,2024-04-30,769.95,966.05,1030.0,765.5,18258877
WABAG,2024-05-31,968.0,980.05,1016.55,854.05,17980264
WABAG,2024-06-28,1029.05,1280.9,1349.0,825.0,22729035
WABAG,2024-07-31,1290.0,1342.65,1405.0,1184.95,15310264
WABAG,2024-08-30,1351.05,1272.55,1420.0,1203.7,10129378
WABAG,2024-09-30,1281.0,1510.5,1548.0,1245.1,11012308
WABAG,2024-10-31,1514.6,1777.95,1905.65,1405.05,13926724
WABAG,2024-11-29,1795.5,1794.9,1866.75,1645.7,5691677
WABAG,2024-12-31,1808.4,1643.1,1944.0,1523.75,19331821
WABAG,2025-01-31,1660.0,1372.35,1690.0,1114.0,10305620
WABAG,2025-02-28,1402.0,1303.5,1550.0,1244.75,15240380
WABAG,2025-03-31,1315.95,1454.65,1615.0,1218.0,8839223
WABAG,2025-04-30,1440.0,1285.1,1477.7,1140.05,6356699
WABAG,2025-05-30,1290.0,1628.5,1680.0,1250.0,11093964
WABAG,2025-06-30,1624.8,1481.4,1658.7,1460.0,5813542
WABAG,2025-07-31,1484.2,1585.7,1672.1,1398.8,9437706
WABAG,2025-08-29,1576.0,1457.8,1647.5,1453.1,4734745
WABAG,2025-09-30,1464.8,1435.0,1580.0,1412.2,3760615
WABAG,2025-10-31,1444.9,1414.1,1445.0,1390.3,3645225
WABAG,2025-11-28,1414.1,1355.6,1449.2,1338.0,2723321
WABAG,2025-12-31,1365.0,1293.6,1408.0,1241.1,4050424
ZTECH,2024-06-28,100.0,224.05,244.95,99.2,4974000
ZTECH,2024-07-31,235.25,280.95,304.55,229.1,4893600
ZTECH,2024-08-30,290.0,355.0,362.7,267.55,3572400
ZTECH,2024-09-30,360.0,420.25,420.7,321.5,2289600
ZTECH,2024-10-31,434.0,395.95,483.8,346.75,1252200
ZTECH,2024-11-29,415.4,391.15,417.0,326.4,606900
ZTECH,2024-12-31,398.95,569.0,569.0,398.0,330900
ZTECH,2025-01-31,580.35,627.0,731.15,580.35,440100
ZTECH,2025-02-28,614.5,533.0,644.95,533.0,693300
ZTECH,2025-03-31,507.0,594.95,611.0,481.05,315900
ZTECH,2025-04-30,606.8,589.25,657.9,555.1,266700
ZTECH,2025-05-30,580.0,584.15,618.7,530.0,450900
ZTECH,2025-06-30,610.15,560.6,675.0,523.3,959100
ZTECH,2025-07-31,565.0,620.2,638.95,539.0,396900
ZTECH,2025-08-29,608.1,513.5,624.0,499.0,1237800
ZTECH,2025-09-30,521.0,596.45,628.0,520.1,783000
ZTECH,2025-10-31,596.0,573.2,607.0,530.0,496500
ZTECH,2025-11-28,589.0,508.4,589.0,489.0,863700
ZTECH,2025-12-31,513.95,626.9,633.65,460.0,1348500
